,A & N Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,dateymd,Daman & Diu,Delhi,Dadra & Nagar Haveli,Goa,Gujarat,Himachal Pradesh,Haryana,Jharkhand,Jammu & Kashmir,Karnataka,Kerala,Ladakh,Lakshadweep,Maharashtra,Meghalaya,Manipur,Madhya Pradesh,Mizoram,Nagaland,Odisha,Punjab,Puducherry,Rajasthan,Sikkim,status,Telangana,Tamil Naduv,Tripura,Total,State Unassigned,Uttar Pradesh,Uttarakhand,West Bengal
0,0,0,0,0,0,0,0,2020-03-14,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Deceased,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Deceased,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Deceased,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Deceased,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Deceased,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Deceased,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Deceased,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Deceased,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,2020-03-22,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Deceased,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Deceased,0,0,0,2,0,0,0,1
0,0,0,0,0,0,0,0,2020-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Deceased,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Deceased,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-26,0,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Deceased,0,0,0,5,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-27,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,Deceased,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-28,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,Deceased,1,0,0,5,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-29,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Deceased,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,2020-03-30,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,Deceased,5,0,0,13,0,0,0,1
0,0,0,0,0,0,0,0,2020-03-31,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,Deceased,0,0,0,6,0,0,0,1
0,0,0,0,0,0,0,0,2020-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,Deceased,3,0,0,9,0,2,0,0
0,0,0,0,0,0,0,0,2020-04-02,0,2,0,0,1,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,1,0,0,0,Deceased,0,0,0,14,0,0,0,0
0,0,1,0,0,0,0,0,2020-04-03,0,2,0,0,2,1,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,Deceased,2,0,0,14,0,0,0,0
0,0,0,0,0,0,0,0,2020-04-04,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,1,0,Deceased,0,2,0,13,0,0,0,0
0,0,0,0,0,0,0,0,2020-04-05,0,1,0,0,1,0,0,0,0,0,0,0,0,13,0,0,2,0,0,0,2,0,0,0,Deceased,0,2,0,22,0,1,0,0
0,0,2,0,0,0,0,0,2020-04-06,0,0,0,0,1,0,2,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,1,0,Deceased,0,1,0,16,0,0,0,0
0,0,1,0,0,0,0,0,2020-04-07,0,2,0,0,2,0,0,0,1,0,0,0,0,12,0,0,6,0,0,1,1,0,0,0,Deceased,0,1,0,27,0,0,0,0
0,0,0,0,0,0,0,0,2020-04-08,0,0,0,0,2,0,0,0,0,1,0,0,0,8,0,0,3,0,0,0,1,0,1,0,Deceased,0,1,0,20,0,1,0,2
0,0,2,0,0,0,0,0,2020-04-09,0,3,0,0,2,0,0,1,1,1,0,0,0,25,0,0,9,0,0,0,1,0,0,0,Deceased,1,0,0,46,0,0,0,0
0,0,0,0,1,0,0,0,2020-04-10,0,2,0,0,1,0,0,0,0,0,0,0,0,12,0,0,4,0,0,0,1,0,0,0,Deceased,0,1,0,22,0,0,0,0
0,0,0,0,0,0,0,0,2020-04-11,0,5,0,0,3,0,0,0,0,0,1,0,0,17,0,0,4,0,0,0,1,0,6,0,Deceased,2,1,0,40,0,1,0,0
0,0,1,0,0,0,0,0,2020-04-12,0,5,0,0,2,0,1,1,0,0,0,0,0,22,0,0,3,0,0,0,0,0,2,0,Deceased,2,1,0,42,0,0,0,2
0,0,0,0,0,0,0,0,2020-04-13,0,4,0,0,2,0,0,0,0,2,0,0,0,11,0,0,7,0,0,0,0,0,0,0,Deceased,1,0,0,27,0,0,0,0
0,0,4,0,0,0,0,0,2020-04-14,0,2,0,0,2,0,0,0,0,2,0,0,0,18,0,0,3,0,0,0,1,0,0,0,Deceased,1,1,0,37,0,3,0,0
0,0,3,0,0,0,0,0,2020-04-15,0,2,0,0,5,0,0,0,0,2,0,0,0,9,1,0,0,0,0,0,0,0,0,0,Deceased,0,2,0,27,0,3,0,0
0,0,0,0,0,0,0,0,2020-04-16,0,6,0,0,3,0,0,0,0,1,0,0,0,7,0,0,2,0,0,0,1,0,0,0,Deceased,0,1,0,26,0,2,0,3
0,0,0,0,0,0,0,0,2020-04-17,0,4,0,0,5,0,0,0,1,0,0,0,0,7,0,0,14,0,0,0,0,0,6,0,Deceased,0,0,0,38,0,1,0,0
0,0,2,0,0,1,0,0,2020-04-18,0,1,0,0,12,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,2,0,4,0,Deceased,0,0,0,35,0,0,0,2
0,0,1,0,0,0,0,0,2020-04-19,0,2,0,0,10,0,0,0,0,2,0,0,0,12,0,0,3,0,0,0,0,0,2,0,Deceased,3,0,0,38,0,3,0,0
0,0,3,0,0,0,0,0,2020-04-20,0,2,0,0,8,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,2,0,Deceased,2,2,0,33,0,1,0,0
0,0,2,0,0,0,0,0,2020-04-21,0,0,0,0,19,0,0,0,0,1,0,0,0,19,0,0,4,0,0,0,0,0,1,0,Deceased,0,1,0,53,0,3,0,3
0,0,2,0,0,0,0,0,2020-04-22,0,1,0,0,13,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,0,Deceased,1,0,0,36,0,0,0,0
0,0,3,0,0,0,0,0,2020-04-23,0,2,0,0,9,0,0,1,0,0,0,0,0,14,0,0,3,0,0,0,1,0,1,0,Deceased,1,2,0,40,0,3,0,0
0,0,2,0,0,0,0,0,2020-04-24,0,3,0,0,15,0,0,0,0,1,1,0,0,18,0,0,9,0,0,0,0,0,4,0,Deceased,0,2,0,59,0,1,0,3
0,0,2,0,0,0,0,0,2020-04-25,0,1,0,0,6,0,0,0,1,0,0,0,0,22,0,0,7,0,0,0,0,0,2,0,Deceased,0,1,0,44,0,2,0,0
0,0,0,0,0,0,0,0,2020-04-26,0,0,0,0,18,0,0,0,0,1,0,0,0,19,0,0,4,0,0,0,1,0,7,0,Deceased,0,1,0,56,0,3,0,2
0,0,0,0,0,0,0,0,2020-04-27,0,0,0,0,11,0,0,0,1,1,0,0,0,27,0,0,7,0,0,0,1,0,9,0,Deceased,0,0,0,58,0,1,0,0
0,0,0,0,0,0,0,0,2020-04-28,0,0,0,0,19,0,0,0,1,0,0,0,0,31,0,0,10,0,0,0,0,0,2,0,Deceased,0,1,0,69,0,3,0,2
0,0,0,0,0,0,0,0,2020-04-29,0,2,0,0,16,0,0,0,0,1,0,0,0,32,0,0,10,0,0,0,0,0,3,0,Deceased,0,2,0,71,0,5,0,0
0,0,0,0,0,0,0,0,2020-04-30,0,3,0,0,17,0,1,0,0,1,0,0,0,27,0,0,7,0,0,0,1,0,3,0,Deceased,3,0,0,75,0,1,0,11
0,0,2,0,0,1,0,0,2020-05-01,0,2,0,0,22,0,0,0,0,0,0,0,0,26,0,0,8,0,0,0,0,0,4,0,Deceased,0,1,0,77,0,2,1,8
0,0,0,0,0,1,0,0,2020-05-02,0,3,0,0,26,0,1,0,0,3,0,0,0,36,0,0,6,0,0,0,0,0,6,0,Deceased,1,1,0,92,0,1,0,7
0,0,0,0,0,0,1,0,2020-05-03,0,0,0,0,28,0,0,0,0,0,0,0,0,27,0,0,5,0,0,0,1,0,3,0,Deceased,0,1,0,140,0,0,0,74
0,0,0,0,0,0,0,0,2020-05-04,0,0,0,0,29,0,1,0,0,2,0,0,0,35,0,0,9,0,0,0,2,0,6,0,Deceased,0,1,0,103,0,7,0,11
0,0,1,0,0,0,0,0,2020-05-05,0,0,0,0,49,1,0,0,0,2,0,0,0,34,0,0,11,0,0,1,2,0,12,0,Deceased,0,2,0,128,0,6,0,7
0,0,2,0,0,0,0,0,2020-05-06,0,1,0,0,28,0,1,0,0,0,0,0,0,34,0,0,9,0,0,0,2,0,4,0,Deceased,0,2,0,91,0,4,0,4
0,0,2,0,0,1,0,0,2020-05-07,0,1,0,0,29,0,0,0,1,1,0,0,0,43,0,0,8,0,0,0,1,0,6,0,Deceased,0,2,0,104,0,2,0,7
0,0,3,0,1,0,1,0,2020-05-08,0,2,0,0,24,0,1,0,0,0,0,0,0,37,0,0,7,0,0,0,1,0,4,0,Deceased,0,3,0,97,0,4,0,9
0,0,3,0,-1,0,0,0,2020-05-09,0,0,0,0,23,0,1,0,0,0,0,0,0,48,0,0,11,0,0,1,2,0,3,0,Deceased,1,4,0,115,0,8,0,11
0,0,1,0,0,1,1,0,2020-05-10,0,5,0,0,21,0,1,0,0,1,0,0,0,53,0,0,4,0,0,0,0,0,2,0,Deceased,0,3,0,112,0,5,0,14
0,0,0,0,0,0,0,0,2020-05-11,0,0,0,0,20,0,1,0,1,0,0,0,0,36,0,0,6,0,0,0,0,0,5,0,Deceased,0,6,0,81,0,1,0,5
